Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
World,377.7764725,383.9152627,386.503675,405.039159,425.0001959,439.6279598,452.1388933,460.7495063,473.1934115,470.2220857,494.1282957,508.3068777,519.7314303,526.0251022,534.5145672,539.4446038,533.7750493,545.9383551,567.248242,578.5293917,554.2662633,571.5536487,585.6955542,592.2986908
Afghanistan,0.009588586,0.004062587,0.004158118,0.003581877,0.003340295,0.003405806,0.003605761,0.008840807,0.010566055,0.013653566,0.022611202,0.032332142,0.042946079,0.045661461,0.056153755,0.050480548,0.055639351,0.051115331,0.066110732,0.069662258,0.042067211,0.057138269,0.09625567,0.018028598
Albania,0.030094566,0.026251751,0.029462973,0.032914823,0.036263415,0.035784082,0.039130989,0.033215366,0.037542361,0.041923823,0.056184212,0.051321746,0.058327167,0.072829826,0.072637558,0.074509096,0.072122553,0.056758363,0.068433216,0.063071622,0.061112869,0.071856058,0.06644295,0.072141244
Algeria,6.122347353,6.086820063,6.334404717,6.791966347,6.92211231,7.41908001,7.316711094,7.074303091,7.176599287,6.942845413,6.926746101,6.825358598,6.995648903,6.508413554,6.56021931,6.694887107,6.908778514,6.826684773,6.750725488,6.470125328,5.969425445,6.731876772,6.724577553,6.818076457
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07093e-06,6.82428e-06,6.82428e-06,6.82428e-06,1.02364e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.72216e-05,1.70607e-05
Angola,1.614139648,1.595692245,1.934171775,1.898227074,2.144863846,2.678418101,3.0016094,3.617584467,4.21200484,4.044207927,4.114809071,3.791253863,3.873869414,3.903190097,3.771990385,3.920913502,3.902734923,3.847786148,3.726687515,3.425555927,3.032933779,2.687827976,2.751807711,2.749638552
Antarctica,0.0,0.0,0.0,0.0,0.0,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,1.36486e-05,1.36486e-05,1.36486e-05,1.70607e-06,1.70607e-06,1.70607e-06,3.41214e-06,3.41214e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82e-07,1.70607e-06,1.70607e-06,2.04728e-06,2.04728e-06,1.84256e-05,1.70607e-05,2.08141e-05,3.41214e-05,4.43578e-05,5.45943e-05,6.65368e-05,7.84793e-05,7.84793e-05
Argentina,3.403872663,3.518869002,3.411307576,3.5508442,3.617789386,3.54101198,3.58008605,3.473025251,3.469919992,3.333957261,3.279829438,3.127549583,3.036468288,2.933509109,2.928924455,2.957384656,3.063121138,3.054147142,3.132990184,3.248359962,3.032612906,3.143473795,3.426948518,3.441672908
Armenia,0.025833248,0.026567374,0.030105592,0.028035008,0.032603914,0.035352339,0.034568281,0.033797202,0.032646977,0.033685884,0.035472791,0.036054726,0.032763096,0.03277402,0.033312345,0.03760858,0.033687733,0.035950879,0.030156811,0.03201871,0.036464737,0.030212427,0.042353418,0.037712698
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000102364,0.000362028,0.000387278,0.000464051,0.000522058,0.000542531,0.000597125,0.000538052,0.000490325,0.000528882,0.000552767,0.000552767,0.000552767,0.000552767,0.000552767
Australia,9.543591123,9.983990708,10.22960082,9.984287772,10.05153865,10.65138281,10.72515103,11.26165994,11.36339461,11.72764847,13.10109996,12.61964771,12.98430337,13.99074265,14.87985209,15.47853642,15.89676994,16.65829171,17.16054455,18.66558396,18.403914,17.67769966,17.82421635,17.19305517
Austria,0.283121529,0.279952726,0.286842896,0.267462716,0.267678355,0.260793673,0.281942628,0.301481412,0.294557987,0.30808127,0.300997214,0.287562717,0.321737709,0.298955812,0.298965057,0.28979149,0.293236526,0.29304881,0.278475513,0.293266216,0.285895144,0.280121844,0.264937676,0.27051681
Azerbaijan,0.82119065,0.861615173,0.856207809,0.863913498,0.86284729,1.186373663,1.654013498,2.235535762,2.446880884,2.73525783,2.811961688,2.687817736,2.586270642,2.493311542,2.471065964,2.494466798,2.449371121,2.328746018,2.366846184,2.508381158,2.410460655,2.692704876,2.703170964,2.655855503
Bahrain,0.73562327,0.737617451,0.763633016,0.777573524,0.782817481,0.814676202,0.829878858,0.847676226,0.869199846,0.869654134,0.876230674,0.890191198,0.893750063,0.984461514,1.024508639,1.0241965,1.017828303,1.032274251,1.034431532,1.097031731,1.048282129,1.067742538,1.103255938,1.124595019
Bangladesh,0.347040717,0.367920243,0.400056453,0.440796351,0.492700229,0.527541423,0.577854026,0.623325897,0.697859013,0.75888721,0.779948543,0.778908657,0.85224829,0.880132132,0.92159332,1.026555709,1.134253339,1.069836608,1.062751913,1.05426231,0.972913569,0.968824619,0.919123032,0.864672261
Barbados,0.003549083,0.003332805,0.003366393,0.003243341,0.003256531,0.003115758,0.003134714,0.002838053,0.002776626,0.002745169,0.002745358,0.002801877,0.002894117,0.002999729,0.002726301,0.002869298,0.002885671,0.002061071,0.003346523,0.003256198,0.002801265,0.001793408,0.001681712,0.002748985
Belarus,0.086905651,0.086921873,0.086291288,0.084076615,0.084148189,0.08305052,0.082779013,0.081672507,0.081670097,0.078020271,0.067926024,0.06786386,0.067892269,0.068621618,0.068354518,0.060035186,0.074258358,0.075236896,0.078939312,0.08152881,0.087720896,0.142653494,0.12629488,0.194828574
Belgium,0.489009981,0.473909396,0.484192092,0.483641187,0.486459647,0.493675393,0.492120975,0.513788616,0.496479786,0.536572056,0.555044759,0.567930402,0.496718827,0.51967625,0.435052742,0.365433832,0.535129552,0.531616552,0.39783476,0.550538979,0.474438709,0.627410561,0.568122435,0.444743094
Belize,0.000318012,0.000312552,0.000301633,0.000209505,0.00021633,0.000234755,0.005327246,0.006878827,0.008059333,0.008984552,0.010605351,0.00950114,0.007906959,0.006258024,0.005184588,0.005257803,0.005394287,0.003983779,0.003789815,0.004445668,0.00564745,0.001826954,0.002215809,0.003796889
Benin,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,3.41214e-06,3.41214e-06,4.30898e-05,3.30654e-05,3.29754e-05,1.31725e-05,1.31685e-05,3.41214e-06,3.41214e-06,6.82428e-06,6.82428e-06,2.04728e-05,3.41214e-05,2.04728e-05,1.74019e-05,2.76383e-05,2.42262e-05,5.83476e-05,6.18384e-05,0.000112805
Bermuda,6.63093e-05,7.75007e-05,7.63007e-05,7.59407e-05,7.51231e-05,7.49956e-05,7.43956e-05,7.90753e-05,6.89809e-05,6.34426e-05,6.04897e-05,5.82984e-05,5.70984e-05,5.72484e-05,5.70624e-05,5.59163e-05,5.53943e-05,5.9887e-05,5.91785e-05,5.78849e-05,5.26402e-05,5.26402e-05,5.59215e-05,5.62958e-05
Bhutan,0.007390938,0.007774081,0.008647873,0.009637346,0.0091908,0.0103544,0.016782966,0.023584165,0.024901531,0.024942204,0.026211727,0.025440285,0.024652623,0.026986439,0.025755202,0.027795361,0.028841385,0.028793516,0.02661157,0.032573528,0.04140882,0.040014936,0.040206606,0.038182257
Bolivia,0.202759324,0.262964042,0.306408362,0.351374403,0.468544577,0.556761835,0.605744802,0.641864691,0.657396378,0.570385214,0.637564043,0.691401336,0.786670722,0.896029544,0.925785197,0.898952057,0.857465112,0.849433307,0.773613256,0.687392538,0.660892142,0.705426534,0.646706182,0.564747139
Bosnia and Herzegovina,0.12506701,0.126998865,0.133417181,0.11919298,0.101963569,0.10386078,0.105265294,0.10244526,0.114464309,0.118282929,0.119811307,0.117799447,0.11530949,0.114885007,0.110652519,0.107706399,0.113235276,0.118017711,0.126816415,0.118984856,0.109739812,0.123507564,0.224332672,0.209631635
Botswana,0.020933489,0.020376747,0.021222994,0.018327937,0.020287668,0.021935624,0.021423421,0.018439286,0.020265399,0.016435016,0.022002433,0.017548499,0.032762095,0.033322249,0.038222554,0.046544448,0.041937501,0.049625184,0.048413647,0.047198676,0.041959594,0.044360541,0.058859785,0.049720323
Brazil,4.505470158,4.595924383,5.086435802,5.335206382,5.407100092,5.843276673,6.14184843,6.401159001,6.79389976,7.040601913,7.579099791,7.791117781,7.824299878,7.895722931,8.495594499,8.939722355,9.215754645,9.573606162,9.674302847,10.30577563,10.55582348,10.31652813,10.82447803,10.90932145
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75336e-06,4.777e-06,4.777e-06,4.777e-06,4.777e-06,5.45943e-06,5.45943e-06,7.84793e-06,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05
Brunei,0.77630387,0.809812009,0.84192954,0.870042598,0.867651772,0.856580906,0.970949328,0.906304174,0.87877709,0.773624079,0.789077174,0.814547127,0.771211874,0.72268917,0.67060381,0.708222184,0.681282094,0.706120962,0.69901765,0.727491229,0.691808893,0.644316196,0.582659442,0.57053286
Bulgaria,0.385535129,0.394134326,0.414555821,0.380261784,0.381391265,0.492373432,0.412145436,0.371872047,0.379775001,0.362138277,0.386343747,0.455974323,0.431244692,0.384311998,0.41606127,0.443047382,0.410963464,0.430796782,0.428760471,0.414144058,0.373703516,0.42973527,0.472894558,0.360000808
Burkina Faso,0.000330978,0.000180844,0.000218377,0.000327566,0.000342579,0.000339508,0.00027263,0.000376359,0.000459274,0.000446991,0.000416281,0.000307093,0.000361687,0.000395808,0.000344626,0.000361687,0.000547347,0.000554133,0.001200214,0.001184541,0.001524671,0.001522727,0.001360407,0.001484201
Burma,0.152772033,0.26986941,0.367241016,0.415680308,0.437131404,0.549171073,0.537748651,0.571509633,0.527447144,0.496811906,0.523960024,0.521126307,0.525634834,0.543064919,0.643182591,0.721364809,0.775071171,0.761619155,0.717798122,0.739059228,0.710797682,0.720351469,0.633593143,0.569107753
Burundi,0.00033439,0.000388984,0.00042993,0.000341214,0.000307093,0.000324153,0.000313917,0.000395808,0.000378748,0.000409457,0.000532965,0.000498465,0.00053821,0.000547902,0.000548411,0.000537028,0.000565931,0.000719352,0.000881045,0.000959131,0.000979768,0.000931218,0.000932144,0.000933158
Cabo Verde,2.72971e-05,2.04728e-05,2.04728e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.04728e-05,2.3885e-05,1.36486e-05,8.53035e-05,0.000242262,0.000283208,0.000307093,0.000290032,0.000283208,0.000255911,0.000303681,0.000283208,0.000249086,0.000283208,0.000498173,0.000498173
Cambodia,0.000160371,0.000105776,0.000102364,0.000214188,0.000229166,0.000293538,0.000319398,0.000325346,0.000321071,0.000319545,0.000315577,0.000379607,0.001962253,0.003569303,0.006461514,0.007172619,0.009328595,0.009825975,0.017717674,0.015725012,0.015464605,0.02053428,0.024992654,0.02131287
Cameroon,0.259315922,0.235021374,0.245671465,0.233756347,0.224925853,0.207682302,0.218874172,0.202295511,0.19283724,0.181959389,0.163850305,0.154867793,0.162205439,0.151682842,0.195651786,0.252987716,0.242057475,0.205224774,0.226397157,0.255329574,0.262519506,0.252903789,0.250367603,0.243588179
Canada,14.73986522,14.82726127,14.90798806,14.75244885,15.03101657,15.31408972,15.48003146,15.56469475,16.45731997,15.82430048,15.96533096,16.25161252,16.71097996,17.44135985,18.29948321,18.5075452,18.70731529,20.23211289,21.22914211,20.93491481,20.17409854,20.82892585,21.55921058,21.9542668
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82428e-06,3.07093e-05,5.11821e-05,6.14185e-05,6.82428e-05,7.50671e-05,7.70593e-05,7.84793e-05
Central African Republic,0.000283208,0.000279796,0.000279796,0.000283208,0.000423106,0.000453815,0.000474288,0.000464051,0.000464051,0.000460639,0.000457568,0.000499196,0.000509774,0.000468828,0.000574605,0.000574605,0.000578017,0.000513186,0.000511821,0.000511821,0.000511821,0.000511821,0.000481112,0.000481112
Chad,0.0,0.0,0.0,0.0744744,0.3952728,0.387192,0.3558672,0.3279744,0.29042208,0.27210768,0.2790528,0.26184288,0.238709488,0.227846214,0.275675535,0.280229698,0.260472584,0.291463234,0.299664275,0.291655975,0.280475987,0.240468519,0.249673768,0.282577288
Chile,0.141912014,0.165690589,0.192569293,0.177783816,0.174224815,0.201662198,0.213348651,0.192879097,0.200707613,0.224095225,0.198959949,0.210675515,0.19638674,0.233273905,0.238460935,0.253187383,0.251693948,0.253325043,0.263292107,0.260191786,0.24132229,0.238583209,0.263337842,0.290799082
China,39.78413943,42.07882339,44.18063849,50.75970343,57.9819786,64.17206423,69.29192754,74.33176575,78.52919093,83.75500723,92.7130224,100.6771581,105.6654931,107.4041601,107.8770295,106.9432807,100.047451,101.4259476,108.1952807,114.9226468,117.2018875,122.7944592,124.1632624,126.5666466
Colombia,2.784406649,2.737736643,2.700157662,2.775694255,2.863932796,2.977430775,3.164430833,3.197088139,3.565080211,3.795464924,4.198455161,4.779580504,4.980887859,5.055159458,5.10295054,5.080662919,4.946857401,4.908569446,4.79337426,4.854419606,3.727158081,3.863978742,3.866379909,3.638208365
Comoros,6.82428e-06,6.82428e-06,1.02364e-05,1.36486e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.02364e-05,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,1.36486e-06,1.36486e-06,1.36486e-06,0.0,0.0,0.0,0.0
Congo-Brazzaville,0.557271251,0.51714382,0.49863114,0.454008787,0.473135973,0.522233321,0.591428922,0.482712226,0.519570688,0.596931883,0.762783743,0.665404399,0.613239806,0.583433053,0.563535872,0.5734071,0.48557838,0.565124528,0.765074662,0.730135615,0.627119853,0.587964113,0.60639526,0.580039204
Congo-Kinshasa,0.069753042,0.073824101,0.069993164,0.074451935,0.082003876,0.07861816,0.076902302,0.077915708,0.068219356,0.073555889,0.071474932,0.069648701,0.070086317,0.072196802,0.074235652,0.074575841,0.075356471,0.074357981,0.091660839,0.093906944,0.09227462,0.095848854,0.097524664,0.095154125
Cook Islands,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,2.72971e-06,4.777e-06,1.19425e-05,1.60371e-05,2.3885e-05,5.45943e-05,5.11821e-05,4.43578e-05,5.42531e-05,5.42531e-05,5.42531e-05
Costa Rica,0.023294096,0.023258709,0.026321026,0.025978599,0.028823565,0.030239958,0.0308441,0.032467035,0.033425529,0.030766737,0.031185614,0.031237529,0.034410834,0.033492684,0.0339677,0.03931343,0.03955652,0.039471431,0.039586194,0.039672295,0.040974857,0.044475082,0.042803153,0.040275412
Cote d'Ivoire,0.070987753,0.068916027,0.087368317,0.09877766,0.10691275,0.138041856,0.185561677,0.163589893,0.191882576,0.188960594,0.159034939,0.149487196,0.151466823,0.158007879,0.157513182,0.142192545,0.17593772,0.171458498,0.165712087,0.177664071,0.174206254,0.168870909,0.171954744,0.163026747
Croatia,0.138211769,0.142015467,0.124772017,0.130038198,0.127256546,0.117364074,0.11660659,0.127391358,0.128086609,0.135347738,0.139036568,0.118482811,0.111879533,0.117718574,0.115858606,0.104756341,0.103434037,0.093754634,0.109072093,0.096822755,0.088443596,0.090357186,0.084517063,0.092483893
Cuba,0.153200052,0.150131582,0.178267926,0.174392997,0.156567274,0.139279786,0.138804174,0.145053187,0.169238637,0.165721038,0.172804239,0.171267362,0.17055394,0.170220618,0.174267061,0.168263265,0.158792692,0.146035116,0.139566126,0.128066534,0.122768519,0.114628053,0.108419611,0.105086473
Cyprus,0.0,0.0,0.0,0.0,0.0,3.41214e-06,3.41214e-06,1.67087e-05,0.000383471,0.00055094,0.0007092,0.001173247,0.001319387,0.00149139,0.001382423,0.001690991,0.001768458,0.001836498,0.001952845,0.002074628,0.002360574,0.002935571,0.003333641,0.004088037
Czechia,1.243576393,1.270981454,1.274363772,1.359551072,1.371353187,1.320943857,1.349112016,1.346660766,1.314490032,1.268649774,1.26422178,1.319739435,1.31226848,1.212666153,1.12162391,1.082198046,1.009139667,1.030312471,1.010117987,0.970109183,0.831867839,0.841329166,0.892154633,0.80673825
Denmark,1.116100629,1.092998448,1.147163738,1.14604456,1.296589783,1.283131496,1.195896865,1.087711982,1.05976578,0.936748696,0.914121699,0.80509411,0.73330459,0.640000356,0.619342458,0.602958267,0.568426914,0.592710379,0.520015975,0.464098257,0.338643092,0.350001918,0.354728872,0.344454098
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70607e-06,1.70607e-06,1.70607e-06,1.70607e-06,1.70607e-06,1.70607e-06,3.41214e-06,3.41214e-06,3.41214e-06,0.000239532,0.000239655,0.00023885
Dominica,0.000109189,9.21278e-05,0.000102364,9.89521e-05,0.000116013,9.28103e-05,9.28103e-05,7.26786e-05,6.92665e-05,8.15502e-05,8.15502e-05,0.000122496,9.34927e-05,0.000127614,0.000107141,8.66684e-05,0.000127614,9.69048e-05,8.5986e-05,7.23374e-05,6.89253e-05,7.23374e-05,8.26324e-05,8.26324e-05
Dominican Republic,0.004200902,0.004067466,0.00474622,0.00580922,0.006854713,0.008034277,0.007574225,0.007419166,0.006338527,0.006532393,0.006494277,0.006871079,0.008066478,0.008958483,0.007004481,0.005906291,0.008127718,0.012309502,0.010395636,0.010238611,0.011767364,0.014326922,0.015106373,0.015617171
Ecuador,0.915658955,0.974911024,0.889340847,0.9579602,1.193012858,1.203696456,1.214410496,1.149367312,1.160619249,1.109616396,1.109925837,1.144308336,1.171999885,1.216037987,1.286375267,1.262055299,1.289326773,1.261474934,1.22924042,1.272973121,1.160282563,1.145944384,1.15939982,1.147827403
Egypt,2.260598563,2.467874199,2.469334174,2.690692039,2.691735553,3.010021067,3.452853991,3.539376623,3.677640883,3.832632237,3.806158021,3.815725004,3.807232454,3.66356068,3.367436952,3.234898337,3.097811532,3.445207771,3.823924418,4.007722287,3.762134856,4.002578828,3.896132822,3.60810232
El Salvador,0.010159895,0.009252609,0.009692847,0.011108878,0.010843501,0.013454917,0.020689662,0.018454904,0.019833602,0.012600132,0.015058762,0.014829065,0.015091792,0.015675964,0.015627772,0.015448803,0.015966236,0.018322261,0.018528453,0.019256195,0.022632155,0.023559707,0.02491829,0.024958299
Equatorial Guinea,0.21834555,0.359431494,0.474290572,0.625979717,0.688666874,0.796173719,0.782933646,0.818028862,0.92694426,0.909684154,0.880039968,0.839992281,0.845679845,0.812157534,0.7742001,0.756035761,0.695368159,0.654998666,0.595983955,0.53720461,0.500098303,0.50128856,0.506175921,0.41367618
Eritrea,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,6.82428e-06,6.82428e-06,1.36486e-05,1.36486e-05,1.36486e-05,1.70607e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.72971e-05,0.000170607,0.000174019,0.000174019,0.000167195,0.000163783,0.000163783
Estonia,0.000153091,0.000140965,0.000257874,0.000368593,0.000402857,0.000609302,0.000703869,0.000708345,0.000904114,0.003839665,0.008257372,0.008947226,0.011151114,0.008814663,0.010066436,0.010827897,0.011540971,0.013464984,0.015107124,0.015368617,0.020716904,0.02028652,0.01771254,0.020065627
Eswatini,0.014343033,0.013224788,0.01561225,0.015914196,0.016311615,0.015563229,0.016136546,0.016580352,0.016112334,0.012530802,0.009460812,0.007711298,0.007679736,0.007446098,0.007134776,0.006745799,0.007053648,0.00664811,0.005800681,0.005328934,0.005433428,0.005486029,0.008359939,0.009320935
Ethiopia,0.00599711,0.007204422,0.00728215,0.008227726,0.009027543,0.01021102,0.011602734,0.011869001,0.011795201,0.012578962,0.017348401,0.021844542,0.026188969,0.029886547,0.032772628,0.035974644,0.043160095,0.044942696,0.048716763,0.052377729,0.053412037,0.053933128,0.059626188,0.073463949
Falkland Islands,6.82e-07,6.82e-07,6.82e-07,1.02364e-06,1.02364e-06,1.02364e-06,1.02364e-06,1.02364e-06,6.82428e-06,6.82428e-06,1.70607e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.3885e-05,2.18377e-05,2.49086e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.36486e-05,1.36486e-05,1.70607e-05,1.70607e-05
Faroe Islands,0.00025864,0.000258299,0.000327907,0.000299586,0.000344285,0.000369535,0.000392055,0.000406727,0.00036817,0.000363393,0.000275701,0.000365099,0.000375336,0.000378748,0.000532294,0.000641483,0.000535706,0.000580064,0.000582794,0.000528882,0.00054448,0.000621005,0.00079795,0.00079795
Fiji,0.002739153,0.002923509,0.00285835,0.002490423,0.002554731,0.002456981,0.002453405,0.002677196,0.002270023,0.001989544,0.001771705,0.001906068,0.002149911,0.002154238,0.00172488,0.001748257,0.001892003,0.001794861,0.002730503,0.002801133,0.00293446,0.002774099,0.002427233,0.003116503
