Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Niger,0.003202462,0.003305702,0.003702467,0.003823926,0.004789199,0.003692287,0.003576092,0.003474471,0.003712704,0.003874649,0.004820002,0.01987066,0.048486599,0.04819946,0.048857693,0.035287637,0.033643427,0.03997564,0.038899616,0.039108437,0.037504081,0.03710201,0.036375509,0.03563124
Nigeria,4.875471654,5.047668202,4.778760642,5.528032653,5.990918919,6.162487378,6.07657818,5.974484422,5.924673288,5.741034958,6.372417949,6.974037005,7.010897314,6.532298116,6.818715722,6.4879803,5.744310232,5.986175028,5.965964827,6.067248157,5.733721135,5.064402821,4.457901292,4.671880839
North Korea,0.751966999,0.772449266,0.745097309,0.770576871,0.811160016,0.886330643,0.895748819,0.784544349,0.833086233,0.65394743,0.659061032,0.672632047,0.683027794,0.817750272,0.824533253,0.80963304,0.891179054,0.788337732,0.667665574,0.735605103,0.700105345,0.594063905,0.585096581,0.591856969
North Macedonia,0.049955881,0.051731475,0.048952053,0.049824935,0.049351472,0.047157588,0.046212039,0.043370387,0.049580533,0.049781912,0.049448118,0.055287183,0.048478764,0.046305229,0.045684927,0.043654378,0.038300468,0.035424398,0.037141403,0.037960355,0.035758028,0.030821218,0.033881795,0.029824135
Norway,9.315640938,9.451277507,9.798897315,9.904975767,10.06234233,9.754686605,9.341164504,9.046579424,9.233399731,9.084301575,8.720587988,8.315771692,8.611625895,8.186832719,8.290047286,8.70922684,8.796692238,9.202659202,8.852176213,8.35452678,8.872303552,9.043936005,9.074844163,9.089655207
Oman,2.393430054,2.569428034,2.481503514,2.343318786,2.319705789,2.401149661,2.460813144,2.38902134,2.4981378,2.637017301,2.831679989,2.855975337,3.056935419,3.110532559,3.14031131,3.186364628,3.261406132,3.210008539,3.392575093,3.393467427,3.325253707,3.469861047,3.741939027,3.76007673
Pakistan,1.036343038,0.994414418,0.990281719,1.087007997,1.181685253,1.346356597,1.50123803,1.521657166,1.492470988,1.514732629,1.559858048,1.553422808,1.719724481,1.611326686,1.646349442,1.659750123,1.644640583,1.657017329,1.677957459,1.517142105,1.554063375,1.509296898,1.688053644,1.703106978
Palestinian Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41214e-06,6.82428e-06,1.02364e-05,3.07093e-05,0.000146722,0.000159074,0.00020746,0.000422365,0.000609993,0.000766952,0.001166172,0.001166172
Panama,0.011907534,0.008764611,0.011787815,0.00984511,0.013134877,0.012936802,0.012453533,0.012833201,0.013710697,0.013521605,0.014525163,0.014206434,0.018645694,0.018321724,0.0187769,0.023482035,0.02551726,0.02725648,0.029895878,0.021103627,0.028386318,0.032498388,0.032555203,0.02736242
Papua New Guinea,0.138548179,0.130003111,0.1060444,0.108391776,0.09488064,0.117612717,0.108365297,0.088025778,0.093927511,0.088884348,0.071356792,0.068020607,0.064470878,0.071235576,0.281599814,0.484970174,0.526327839,0.521369414,0.448648464,0.501938021,0.523647917,0.497671475,0.516314168,0.497328408
Paraguay,0.182574443,0.154654032,0.164532182,0.176675994,0.177326333,0.175365936,0.185896442,0.185796496,0.191973554,0.190950419,0.188506887,0.200623829,0.209824625,0.212439706,0.195513106,0.198246242,0.225650337,0.212748908,0.212599221,0.182019962,0.172522241,0.150415363,0.161876341,0.152260798
Peru,0.288149836,0.289586636,0.284895027,0.294117685,0.30360935,0.364834512,0.388793578,0.418954093,0.477667456,0.511226643,0.688163258,0.862420604,0.882666588,0.926789264,0.971610123,0.917907428,0.948457191,0.923483258,0.928915743,0.978671562,0.87795279,0.849080693,0.929782642,0.988654858
Philippines,0.098483895,0.118524435,0.194133731,0.220852458,0.234535545,0.244988308,0.241120026,0.28526967,0.312483133,0.367617874,0.38754978,0.41354427,0.404348739,0.435979029,0.424965875,0.39380933,0.495826555,0.504326513,0.545826847,0.590528325,0.527629201,0.540500847,0.521983481,0.481046716
Poland,2.981838087,3.020099643,2.99155266,3.007474086,3.013856465,2.958577148,2.896756558,2.717961087,2.682781863,2.545481833,2.528637534,2.605095317,2.73938445,2.71827579,2.607462143,2.618101381,2.547022094,2.448295694,2.349323635,2.261117454,2.070277829,2.145681003,2.037238451,1.792413708
Portugal,0.054942542,0.065176977,0.045558857,0.072022475,0.0545475,0.042153535,0.070901893,0.076867782,0.070845506,0.087920276,0.127686477,0.117353267,0.096848263,0.132049745,0.139546757,0.116231875,0.14189573,0.109950244,0.132709302,0.127245209,0.13701327,0.141065328,0.128781825,0.135772976
Puerto Rico,0.000518646,0.000453815,0.000388984,0.000351451,0.000481112,0.000471899,0.000484524,0.000559591,0.000532294,0.000596442,0.000548672,0.000517963,0.000419693,0.000999757,0.001180601,0.001327048,0.001363388,0.001321051,0.001659608,0.002551158,0.002662049,0.003129999,0.003699827,0.00371786
Qatar,2.769170422,2.695890041,2.759480851,3.218491509,3.758802556,4.071525679,4.383684106,5.071018906,5.903097219,6.339422847,7.781786562,9.174131425,9.836690448,10.0607391,9.745641451,9.783445377,9.845461619,9.773157067,9.737332026,9.653522022,9.719708434,9.802626073,9.851955078,9.984940753
Reunion,0.004552898,0.004501175,0.004393303,0.004300843,0.004900423,0.004602538,0.004704102,0.004934358,0.004799587,0.004573898,0.004777044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,1.092618433,1.145628052,1.086516579,1.047076546,1.030241116,1.016998717,1.059771341,1.068401969,1.079325828,1.036376957,1.008027059,1.031076737,1.00478187,0.957080792,0.976504335,0.982248845,0.904520639,0.953661886,0.929623257,0.897342541,0.811746354,0.830023535,0.816312321,0.801804843
Russia,41.2030304,42.45296795,44.17647588,47.28244722,49.91809381,51.22673389,52.03002462,52.66907648,52.47915569,49.83127103,53.10138581,54.06049115,54.83896509,56.02866903,55.79976912,56.68689442,57.83345208,61.51716106,63.56538001,64.40167173,60.20717217,64.07304405,61.01459349,59.91578947
Rwanda,0.000368476,0.000314014,0.000344563,0.000412758,0.000296636,0.000347801,0.000443261,0.000436733,0.000546243,0.000569558,0.000402355,0.000528524,0.000640043,0.000520668,0.000732158,0.001032045,0.001120587,0.002125214,0.00297358,0.003712164,0.004089341,0.004298921,0.00437241,0.00437241
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70607e-05,2.72971e-05,2.72971e-05,2.72971e-05,2.72971e-05,2.72971e-05,1.70607e-05,3.07093e-05,3.07093e-05,3.75336e-05,3.75336e-05,3.75336e-05,3.75336e-05
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41e-07,3.41e-07,6.82e-07,4.09457e-06,4.43578e-06,4.43578e-06,2.04728e-05,2.72971e-05,2.72971e-05,2.72971e-05,2.72971e-05,2.72971e-05
Saint Pierre and Miquelon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Vincent/Grenadines,8.53035e-05,6.48307e-05,7.50671e-05,7.1655e-05,9.21278e-05,8.87157e-05,7.84793e-05,7.67732e-05,7.98441e-05,7.84793e-05,8.87157e-05,8.53035e-05,8.53035e-05,7.84793e-05,4.19693e-05,6.10773e-05,5.7324e-05,7.09725e-05,8.53035e-05,8.18914e-05,8.87157e-05,7.1655e-05,7.1655e-05,7.1655e-05
Samoa,0.000119425,0.000163783,0.000211553,0.000184256,0.000170607,0.000170607,0.000174019,0.000178114,0.000181526,0.000192746,0.00018738,0.000189322,0.000126249,0.000109189,0.000109871,0.000133756,0.000159347,0.000190056,0.000221448,0.000235779,0.00028647,0.000330337,0.000306554,0.000272433
Sao Tome and Principe,3.41214e-05,1.36486e-05,2.04728e-05,2.3885e-05,2.04728e-05,1.36486e-05,2.72971e-05,3.41214e-05,2.72971e-05,2.3885e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.04728e-05,2.72971e-05,2.3885e-05,2.04728e-05,1.70607e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.04728e-05,2.04728e-05,2.04728e-05
Saudi Arabia,20.71808442,20.19414468,19.72436304,23.54063615,24.07808079,25.39165723,25.14216143,24.17488959,26.2537518,23.77971702,23.33473973,26.20005541,27.42039681,26.96768349,27.16518689,28.14869263,29.16268299,28.49454133,29.33880652,27.98378319,26.75426624,26.48991809,29.64053997,27.60593531
Senegal,0.002114506,0.002214239,0.002941157,0.003290787,0.003004444,0.003008421,0.002895153,0.002587439,0.002776233,0.002894343,0.003172655,0.002895011,0.002945084,0.003522185,0.003640071,0.003788358,0.003721727,0.004140914,0.004791128,0.005380701,0.006122484,0.006891547,0.007657511,0.007657511
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3885e-05,2.72971e-05,3.07093e-05,3.07093e-05,3.41214e-05,4.09457e-05,0.000160371,0.000221789,0.000266147,0.000290921,0.000290921
Sierra Leone,5.11821e-05,5.11821e-05,5.45943e-05,5.45943e-05,5.45943e-05,6.14185e-05,1.36486e-05,6.14185e-05,6.14185e-05,6.14185e-05,0.000419693,0.000511821,0.000395808,0.000358275,0.000402633,0.000472183,0.000479504,0.000510118,0.000646059,0.000679185,0.000678525,0.000678525,0.000678525,0.000729707
Singapore,0.004998697,0.009775424,0.009624057,0.010024166,0.009595726,0.009598561,0.009463119,0.009627416,0.010330833,0.010395307,0.01360148,0.03088436,0.046011902,0.047031139,0.0490611,0.052283904,0.050155697,0.057425359,0.053642736,0.063792378,0.062631871,0.063224065,0.069379161,0.019547866
Slovakia,0.24935421,0.258509645,0.267370713,0.257374811,0.246799353,0.245892008,0.251055659,0.219681421,0.240491902,0.214819263,0.214369339,0.22989285,0.232585948,0.236583961,0.235247408,0.229038699,0.226129939,0.230878028,0.219182305,0.226178603,0.223104789,0.240370166,0.237417107,0.259409885
Slovenia,0.110176554,0.111045447,0.11898022,0.116165091,0.122215273,0.12101726,0.118030112,0.118561455,0.12822287,0.123358528,0.122836341,0.125238156,0.117652441,0.113678887,0.119041454,0.106374558,0.112806625,0.116372091,0.112736291,0.111332753,0.118717031,0.10548427,0.09463379,0.103710172
Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,9.91941e-06,1.97688e-05,1.97088e-05,2.92812e-05,1.95128e-05,3.25614e-05,3.19613e-05,3.23775e-05,4.31598e-05,4.23958e-05,4.4095e-05,4.77724e-05,4.97249e-05,4.89288e-05,4.84008e-05,4.84008e-05,5.75192e-05,5.89784e-05
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36486e-05,1.36486e-05,1.39898e-05,1.77431e-05,4.09457e-05,5.86888e-05,5.86888e-05,5.86888e-05,0.000103047,0.000121131,0.000246357,0.000246357
South Africa,5.171075736,5.126593663,5.08692103,5.490705938,5.626422968,5.60502916,5.620331605,5.653994699,5.760298149,5.662950766,5.770108383,5.851165324,5.857192106,5.823834611,5.938355083,5.816294883,5.820382454,5.850547814,5.77382226,5.857250003,5.611115455,5.337824137,5.597061289,5.464897711
South Korea,1.159419468,1.179548156,1.229052383,1.331859474,1.338416062,1.474134009,1.508960663,1.467604361,1.538462805,1.517530442,1.522137314,1.585560268,1.535125314,1.427969121,1.585409437,1.669738242,1.671902745,1.558810267,1.438048872,1.557960871,1.691148036,1.678520368,1.871424618,1.976233206
Spain,1.173342853,1.236536269,1.177166724,1.207380643,1.208447094,1.096015187,1.125816855,1.081515897,1.010568123,1.001445444,1.156772435,1.044723125,1.06230587,1.089018653,1.092209776,1.026690737,1.04595452,1.014661562,1.037156286,1.020763938,1.059189253,1.08162336,1.088157962,1.047404632
Sri Lanka,0.010836962,0.010543518,0.00914454,0.011181588,0.010052169,0.011750468,0.013231017,0.013415837,0.014092501,0.01348066,0.019593737,0.016286572,0.011885709,0.024736007,0.017185429,0.022504308,0.016933187,0.016435684,0.024308561,0.019677032,0.02035472,0.029594311,0.028904376,0.030397222
Sudan,0.333763469,0.391251077,0.452373775,0.49722236,0.566074977,0.572559617,0.646334207,0.889941344,0.895473588,0.909505078,0.924498052,0.864130824,0.195729807,0.278847226,0.243124799,0.23117854,0.224789449,0.223078389,0.159021015,0.165501752,0.156922021,0.152642811,0.16204428,0.166851255
Suriname,0.025555954,0.02554393,0.025598524,0.027943071,0.028053543,0.030485521,0.032932432,0.035239445,0.039592745,0.039856882,0.041000632,0.040430122,0.03944143,0.037435904,0.036510531,0.038597983,0.039749145,0.040319835,0.040592619,0.040480977,0.039585987,0.037818821,0.035901116,0.035113828
Sweden,0.860164679,1.001397303,0.925061428,0.879183231,1.045805481,1.036606825,0.962965174,0.98532103,0.975954722,0.8697019,0.943135958,0.971149267,1.051393516,1.012322738,1.002918935,0.979410719,1.003070287,1.051420686,1.07017869,1.085064511,0.9435768,0.999593841,1.019047947,0.930563517
Switzerland,0.391495247,0.411291586,0.395307882,0.396616615,0.388797909,0.346427645,0.391044231,0.405988636,0.407509015,0.405508856,0.396789194,0.390242969,0.399867804,0.406635442,0.422750036,0.378396844,0.349848225,0.34282181,0.395671604,0.417492692,0.405925489,0.35593479,0.384391975,0.411504553
Syria,1.489915396,1.555587678,1.745449878,1.693639395,1.344067557,1.223570859,1.16802081,1.118576501,1.120447791,1.1249704,1.181338033,1.070743617,0.616823722,0.330626715,0.255798415,0.214967145,0.193489858,0.192710017,0.206374671,0.214999228,0.237146005,0.299995977,0.311366214,0.324493424
Taiwan,0.449966151,0.424082627,0.463416831,0.457582309,0.466440833,0.472339663,0.458337339,0.465383991,0.465109542,0.47110751,0.473075968,0.481908578,0.473361827,0.485154976,0.488301775,0.431208792,0.389678872,0.296183043,0.350211812,0.406897267,0.395361097,0.367181006,0.339346509,0.29386176
Tajikistan,0.050686195,0.051557014,0.05394798,0.059024335,0.06002648,0.062331147,0.061304808,0.063757561,0.059969429,0.060635006,0.06240093,0.061708649,0.067876493,0.07068963,0.075094105,0.082491379,0.08854791,0.099645917,0.107187985,0.112621626,0.110295678,0.113384296,0.117755935,0.125667192
Tanzania,0.009639417,0.011372066,0.011726882,0.010569017,0.013394172,0.022466241,0.02456363,0.029462514,0.030723404,0.035331434,0.041605011,0.030309207,0.033372775,0.036023306,0.039425527,0.058398177,0.074801402,0.061589834,0.074972817,0.082029324,0.076773173,0.086502313,0.142368518,0.141758312
Thailand,1.248630156,1.293214168,1.381535672,1.470505266,1.509614008,1.681747101,1.761997853,1.833780509,1.988753935,2.093417603,2.304157178,2.394928974,2.594691914,2.645692732,2.661440858,2.591114187,2.713383992,2.659367742,2.610248872,2.653971095,2.414184611,2.338462711,2.171182293,2.032049051
The Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70607e-06,2.04728e-06,3.07093e-06,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,7.1655e-06,1.70607e-05,2.04728e-05,2.3885e-05,3.75336e-05,6.48307e-05,6.48307e-05
Togo,0.000337802,0.000177528,0.000300205,0.00043312,0.000293004,0.000269085,0.000336851,0.000409349,0.000326802,0.000410965,0.000353966,0.000408904,0.000350239,0.000175662,0.000456327,0.000242454,0.000742239,0.00071655,0.00069983,0.000469544,0.000315866,0.000551304,0.000626371,0.00065708
Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41214e-06,1.02364e-05,1.36486e-05,1.70607e-05,1.70607e-05,2.04728e-05,2.3885e-05,3.07093e-05,3.75336e-05,3.07093e-05,2.72971e-05,2.72971e-05
Trinidad and Tobago,0.808432645,0.842803571,0.962841142,1.3139405,1.324819618,1.503404553,1.716263585,1.762430625,1.769759063,1.812553783,1.864331443,1.804152953,1.738155743,1.816280517,1.783749612,1.671742827,1.529300589,1.412680315,1.473627941,1.481814202,1.295473768,1.107408719,1.150226815,1.099567692
Tunisia,0.239294114,0.243692956,0.245425399,0.235510658,0.248762081,0.254540025,0.250201397,0.267877964,0.290664451,0.236792978,0.238393631,0.211017775,0.20711267,0.201827991,0.173434225,0.141980165,0.138784452,0.1353696,0.129479952,0.121167326,0.118347478,0.14745641,0.134817327,0.122372474
Turkiye,0.693570431,0.648373598,0.61055603,0.672674095,0.689935664,0.782685721,0.848350677,0.918835262,0.954094013,0.965972975,0.976230085,0.994827693,0.969979037,0.947868977,0.882198458,0.942190492,1.083630454,1.081985289,1.218832899,1.379109042,1.273466463,1.350188603,1.337757069,1.320146237
Turkmenistan,2.050598469,2.150663488,2.373122632,2.643241081,2.624899283,2.767495589,2.560692654,2.79033031,2.760603771,1.68973654,1.981940948,2.721998506,2.953942387,3.193516631,3.355469976,3.534129692,3.363933365,3.420982925,3.562638545,3.596857905,3.399783528,3.462996046,3.678071455,3.592430193
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41214e-06,3.41214e-06,3.41214e-06,1.36486e-05,1.70607e-05,1.70607e-05
U.S. Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000260099,0.004172986,0.0,0.0,2.3885e-06,3.07093e-06,4.09457e-06,2.45674e-05,4.53815e-05,4.53815e-05,2.45674e-05,4.777e-05,4.777e-05,4.777e-05,5.83476e-05,5.99484e-05,6.48307e-05
Uganda,0.005598274,0.005598919,0.006074693,0.006420289,0.006923131,0.00675855,0.00447348,0.005272275,0.006372144,0.006045295,0.006283597,0.006112342,0.009692418,0.011518575,0.012216473,0.013949274,0.014754732,0.013855807,0.015212366,0.016620148,0.016674951,0.01947868,0.02161948,0.02161948
Ukraine,3.182899108,3.183539544,3.199512622,3.34951038,3.310723093,3.351673367,3.412423237,3.43285028,3.406641901,3.221311884,3.20828503,3.327525943,3.401229596,3.324944841,2.85933213,2.509511155,2.391305278,2.262712521,2.326506016,2.288748835,2.219144509,2.336729101,1.701060847,1.566704286
United Arab Emirates,6.79765915,6.704702241,6.495470138,7.346631432,7.614170739,7.939197954,8.326756107,8.183356482,8.19142149,7.58712927,7.712635756,8.540611921,9.004675656,9.038192766,9.22794486,9.725135326,9.974895178,9.609598156,9.508659929,10.47168746,9.777827973,9.806409094,10.81430373,10.83610007
United Kingdom,11.5289893,11.08756426,10.95008936,10.38586713,9.442783185,8.581601188,7.802866268,7.297486747,6.892784224,6.487531891,6.251095097,5.390665189,4.79937646,4.459201094,4.444443324,4.854960727,4.910316223,4.940193477,5.08624783,5.02383403,4.859257243,4.170628057,4.26547629,3.765631281
United States,69.26195597,70.02734996,68.69308126,67.85639169,68.20026471,67.37627003,68.5209801,69.40981808,71.03790607,70.27591508,72.53630233,75.20219804,76.54653547,78.98473768,84.76945423,85.34711478,81.04723369,84.36191134,91.96993971,97.59946182,91.86087425,93.91524028,98.58352273,102.7815259
Uruguay,0.02441606,0.031753567,0.032931534,0.029490334,0.01667404,0.023196732,0.012592013,0.028722952,0.023921913,0.025285394,0.040370253,0.034516811,0.032619625,0.043989962,0.055705076,0.059365933,0.061650057,0.064682954,0.064693235,0.069280169,0.061400217,0.064475263,0.062115963,0.056921587
Uzbekistan,2.394603675,2.626669201,2.432959176,2.452069291,2.64225676,2.538431034,2.623346262,2.691321264,2.76993151,2.517403936,2.403255205,2.494679484,2.419125829,2.352369041,2.356628514,2.209297961,2.061085274,2.058286355,2.178960858,2.178021804,1.8129223,1.956910284,1.906814445,1.739087942
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70607e-05,2.37062e-05,4.62923e-05,5.01207e-05,5.3781e-05,6.73044e-05,4.64443e-05,3.26543e-05,6.50587e-05,7.18631e-05,7.5262e-05,6.5708e-05,6.5708e-05,6.91202e-05
Venezuela,8.425783141,8.392637656,7.39868576,6.828919633,7.609629891,8.069411205,8.084972254,7.921395928,7.154816152,7.032452294,6.77717559,7.025747494,7.090862284,7.034879511,6.961296978,6.975474137,6.460281352,5.833022927,4.510106097,2.973446029,2.162963412,2.388580189,2.762316415,2.913129519
Vietnam,1.112607039,1.198059811,1.306685865,1.432291438,1.696731333,1.909044383,2.094820775,2.116988618,2.071988458,2.265661176,2.246107474,2.32746981,2.336834871,2.281737767,2.303062859,2.402987554,2.287848864,2.267905322,2.312058381,2.325161739,2.213396572,2.332280717,2.325710303,2.428989386
Yemen,0.914660984,0.916818074,0.915828147,0.900399761,0.889580901,0.883130404,0.827863938,0.721685955,0.66314539,0.664041732,0.87327429,0.795117253,0.62798868,0.778288103,0.640300383,0.170034472,0.057477723,0.078584034,0.103306353,0.132646157,0.124178231,0.12090886,0.10362291,0.033513359
Zambia,0.031735101,0.032586402,0.032452568,0.033075701,0.034034518,0.03397734,0.034556706,0.033204616,0.032575983,0.033715371,0.035605698,0.039181622,0.044340321,0.048964747,0.052482168,0.049195943,0.046384866,0.062960535,0.076333949,0.067659882,0.072286625,0.083107963,0.078886097,0.108393717
Zimbabwe,0.119607591,0.112526018,0.11088455,0.105943052,0.098844407,0.106258122,0.105539287,0.102251649,0.082985159,0.060373191,0.082222959,0.081966021,0.058906073,0.095260546,0.162331239,0.125461337,0.080098932,0.088324206,0.102673281,0.081876398,0.08073381,0.101219519,0.110153569,0.116675123
