Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
World,22977.04081,23948.05002,24755.53077,26612.6097,28861.65186,30899.90016,32486.74938,33269.40942,34724.12003,32121.86708,34590.54463,35812.69604,35738.12441,36575.59072,35968.72261,37039.49369,39001.25075,41839.16874,41892.90678,43811.72612,42617.63176,45456.10881,45371.49432,43063.5069
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,2213.5442,2065.2212,2077.9346,2125.2567,2149.62405,2305.01005,2175.404,2061.33655,2077.58145,1860.04105,1970.22385,1761.86535,1787.29215,1649.2105,1568.294287,1529.140529,1896.707855,1898.099254,1807.311531,1503.446033,1370.869496,1917.381375,1710.967719,1821.019197
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,18.257855,17.6575,0,32.136377,174.32912,187.33351,193.3085,218.61434,167.29972,147.6174,174.047944
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,148.323,209.0648,206.2396,228.1349,274.39755,244.73295,216.8341,91.46585,33.54925,31.0772,14.8323,7.063,3.5315,3.072405,2.47205,2.8252,2.7545706,2.7192559,9.524857024,24.4111134,48.01216614,30.94255742,87.59673711,82.76940508
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,362.04938,344.10936,347.28771,375.89286,380.095345,508.571315,577.7534,688.35998,656.92963,740.096455,858.08387,958.484415,906.11227,1128.80866,1116.483725,1202.97016,2071.014082,2619.726207,3200.279449,3546.225075,3592.398226,3739.072111,3745.885122,3713.205542
Austria,0.63567,14.514465,18.85821,36.339135,52.937185,38.1402,92.31341,98.10507,70.453425,102.166295,175.338975,128.440655,225.3097,139.98866,89.311635,190.948205,244.9074445,192.2885415,0,0,0,0,0,0
Azerbaijan,0,0,0,0,0,0,0,45.2032,189.9947,205.18015,192.46675,222.13135,215.06835,271.2192,274.39755,258.5058,255.1155888,283.6498664,320.7264367,409.16911,476.74845,667.44783,791.04928,835.192655
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,0,0,0,0,0,0,0,0,25.108965,125.7214,113.184575,139.812085,44.77942,32.91358,29.94712,59.82361,24.2263924,26.274645,62.3108641,169.9028605,135.5993885,115.2844225,312.8246213,298.7798801
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,72.7489,136.3159,168.8057,175.8687,279.34165,361.6256,381.402,408.9477,416.36385,345.73385,411.41975,470.3958,519.8368,604.23965,628.67763,621.544,570.6555173,546.1118008,495.7972887,422.8253333,430.0267796,429.4584877,356.956034,276.0328327
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,0,0,0,0,0,0,0,0,0,0,0,1.773526525,11.02878081,1.320127052,3.194791804,0.066042797,18.27468215,4.750533444,2.829980282,0,0,2.65289931,0.04375496,3.573937774
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,310.41885,317.835,324.1917,341.49605,335.4925,323.13225,346.44015,330.159935,324.898,311.12515,311.83145,332.6673,313.5972,326.3106,276.1633,300.8838,283.4030235,316.1221297,295.0792836,306.7088133,293.1313548,264.7704338,222.6692302,202.4551456
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1059441,1.1300704,0.443343206,0.271052612,0.097132772,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burma,54.73825,177.9876,218.953,250.38335,265.92195,312.8909,317.1287,331.961,301.94325,292.76135,311.12515,302.64955,299.11805,306.88735,413.1855,491.23165,521.9201243,497.3764078,462.9898686,501.0512272,465.4460744,464.6303771,390.2268811,328.0607224
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.13487251,57.5783264,53.72041318,59.78287735,63.31218343,64.30511989
Canada,3575.50249,3822.4956,3804.48495,3583.41305,3717.292215,3752.960365,3605.73213,3843.82586,3672.159645,3257.4556,3375.725535,3274.33617,3117.96135,2911.72175,2753.545865,2763.504695,2918.079,2964.603,2810.662433,2687.240819,2500.365418,2784.716691,2999.192497,2914.767
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.713292,9.7821719,5.634731893,0,0,0,0,1.377587124
China,95.27987,96.1592135,91.39522,67.87543,89.13506,108.41705,105.895559,94.99735,118.6584,113.255205,141.9663,112.831425,102.06035,96.869045,90.79982466,112.9505569,117.5975377,122.7250062,117.0421389,125.3258456,176.9815689,192.3568066,198.8926959,212.7592773
Colombia,0,0,0,0,0,0,0,3.5315,52.9725,63.567,76.9867,74.51465,64.9796,74.1615,33.54925,14.126,0,0,0,0,0,0,0,0
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo-Brazzaville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo-Kinshasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0,0,0,0,0,0,0,10.94765,10.45324,12.07773,6.3567,5.50914,3.60213,13.27844,15.32671,12.960605,12.8546609,6.0742385,3.9821551,1.59286204,1.217401702,3.807735602,36.66698222,39.52105921
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,0.035315,0,0.035315,1.801065,3.10772,3.001775,4.37906,14.19663,34.18492,0.98882,5.615085,5.897605,0.247205,0.28252,0.035315,0,0,0,0,0,0,0,0,0
Denmark,107.3576,119.117495,116.18635,101.28342,144.7915,197.022385,184.944655,159.55317,194.79754,141.47189,124.838525,110.359375,105.45059,78.96434,73.914295,77.41048,74.6559334,78.9643268,54.01327695,47.22691846,60.05557346,61.46613208,76.02086548,296.2323488
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.370626054,1.073038454,3.078795946,2.886820873,2.080618987,3.407108285,0.070535602
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,0,0,0,12.36025,38.8465,292.76135,596.8235,560.413735,597.5298,646.9708,535.3754,371.5138,267.33455,175.1624,25.4268,0,1.5538468,41.61443462,84.47911832,176.7881096,256.7142855,352.6135138,336.0592035,188.711216
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0,0,50.4686665,157.15175,166.6868,182.2254,185.7569,169.15885,179.75335,169.15885,176.92815,163.2966758,172.2666096,166.0706505,138.6933097,117.7569046,129.7294781,172.1430063,128.1820169
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6990352,14.17416878,17.99398383,23.86241929
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035315,0,0,0,0.1412588,0.570446518,2.472029,6.396754,8.575868,3.770535013,16.93185637
Former Czechoslovakia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former U.S.S.R.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Yugoslavia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,27.086605,27.5457,27.19255,27.19255,27.19255,31.7835,31.7835,38.8465,35.315,29.6646,54.03195,41.31855,214.07953,177.49319,249.924255,191.371985,131.2663656,213.3377284,195.4369916,355.876743,300.2231157,190.9212261,527.1844819,479.7260071
French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,189.606235,235.69231,258.823635,450.089675,504.65135,714.669655,547.3825,553.45668,531.384805,467.21745,722.96868,621.68526,600.955355,775.552715,786.60631,1147.94939,814.4373632,1133.512176,0,0,0,0,0,0
"Germany, East",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5297205,1.173860628,242.9049951,375.9818382,295.2867599
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,--,--,--,--,,
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,2.8252,0.14126,0,0,0,0,0.176575,0.741615,0.812245,3.03709,8.016505,20.023605,29.488025,51.63053,26.1331,19.246675,0,0,0,0,0,0,0,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53505,2.529636887,2.681741938,1.264870835,3.246144656,0,0,0,0
Indonesia,1279.1093,1162.21665,1266.04275,1384.348,1353.2708,1281.58135,1206.71355,1295.70735,1272.0463,1212.36395,1456.74375,1372.69405,1241.32225,1116.6603,1120.54495,1069.69135,1052.569379,1051.709518,1024.850182,864.2570315,846.3306828,813.6744396,785.8734424,741.2193429
Iran,0,4.2378,23.66105,124.3088,125.7214,152.5608,200.94235,217.5404,145.14465,209.0648,297.3523,313.95035,326.3106,337.25825,339.37715,295.9397,296.0103294,442.1831877,466.1137256,579.0711703,570.1530124,636.8924877,680.8266575,519.0378775
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2318345,3.860405892,6.536076708,149.5873191,251.3066735,324.1645066,406.29932
Italy,1.76575,2.18953,1.83638,13.455015,13.949425,13.98474,13.031235,2.40142,7.41615,4.414375,4.979415,4.37906,4.908785,8.05182,8.369655,7.804615,7.4867827,9.6409794,13.78579482,11.49899041,11.11237341,54.31014523,162.2274271,92.12793061
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.984677295,1.694675778,3.223233523,4.30319437,9.591705738,0
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1622528,48.1692508,13.27826155,0,0,0,0,0
