Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Kazakhstan,120.071,144.7915,226.016,240.142,247.205,175.8687,282.52,22.6016,28.252,334.43305,410.71345,396.9406,389.52445,402.591,418.8359,434.02135,460.860522,451.9612176,539.9158483,568.1518708,402.5470654,366.4480112,237.6081432,249.6953762
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,28.252,27.89885,22.24845,26.48625,75.22095,193.17305,300.1775,351.7374,367.276,352.793853,349.4389565,111.7003961,226.6324992,199.5958261,230.0046411,251.0168876,169.7930776,163.860208,157.7507649,201.8588252,157.4682473,114.1017957,92.524514,89.22855021
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0199359,17.58428389,18.32126636,69.9847064,65.9217132
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,780.10835,791.056,758.21305,868.0427,1019.54405,1050.62125,1039.32045,1107.4784,1084.8768,1086.9957,1122.66385,1150.20955,1157.27255,1248.38525,1231.43405,1235.67185,1243.158566,1349.773646,1201.740246,1270.580448,1207.67694,1201.33791,1378.780526,1322.583053
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,8.61686,9.075955,1.589175,0,0,8.722805,11.93647,50.606395,46.12139,29.205505,32.4898,2.931145,0.35315,1.447915,1.83638,1.094765,0.917,1.346,3.316,1.873,1.706,1.718,1.064,0.986
Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,0,0,0,0,38.49335,73.4552,85.81545,86.1686,97.4694,89.34695,107.3576,116.5395,127.134,131.3718,134.197,134.197,141.7543458,147.0515508,147.6576143,143.6335014,140.527807,139.9862269,138.3928455,250.3777253
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1461.82911,1749.08132,1854.002185,1698.08646,1890.376635,1841.995085,1930.3179,1965.91542,2179.57117,1963.93778,2102.37258,1972.41338,2133.343835,2362.64413,2074.650305,1799.687715,1952.000016,1809.858349,1765.130593,1741.724729,1477.913772,1483.017222,1519.447123,1593.722013
Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,202.35495,306.88735,276.8696,416.36385,440.7312,425.1926,620.8377,773.3985,725.72325,564.3337,846.1474,917.13055,956.3302,771.63275,880.7561,929.84395,821.780968,961.4859212,954.8859212,971.4794372,977.4544272,809.1002972,708.2747588,576.4725146
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,1727.25665,1783.05435,2222.37295,2481.2319,2666.2825,2885.2355,2974.2293,3011.6632,3380.3518,3433.3243,3561.51775,3414.9605,3898.42285,3658.634,3767.094119,4052.217986,4046.019641,4352.737742,4238.468254,4014.82797,3912.555278,4007.729865,4400.025115,4152.891104
Oman,100.2946,269.45345,298.7649,332.31415,371.16065,375.0453,456.9761,464.6641755,384.58035,407.5351,405.76935,385.99295,383.5209,398.3532,362.68505,353.15,375.8679465,393.6000224,462.8396124,487.2735743,465.1872346,484.1666146,535.1297646,548.6613596
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.21475,342.5555,384.73,391.8546296,349.3643686,401.2969098,415.4603302,398.3086774,396.5479134,384.6649313
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,0,0,0,0,0,0,0,0,0,0,61.4481,199.1766,185.0506,182.9317,185.0506,170.57145,202.1463031,194.4019261,177.9223413,189.9616299,185.8399412,118.9447615,162.0995485,172.4310092
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,1.447915,1.447915,1.48323,1.659805,1.659805,1.55386,1.62449,1.589175,1.377285,1.447915,1.62449,1.024135,0.105945,3.31961,2.68394,1.97764,31.288841,43.7196154,24.38159541,46.91655137,49.28324491,4.325030156,22.0380286,26.38444721
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24953,0.55185
Qatar,495.8226,584.1101,649.44285,677.69485,852.5041,957.0365,1097.94335,1536.2025,2005.1857,2408.12985,3351.3935,4230.38385,4238.85945,4330.67845,4199.58917,4375.17535,4509.265266,4379.572836,4346.886126,4412.611016,4392.577226,4383.790476,4460.722951,4405.392735
Reunion,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7769234,0.911571557,0.390338444,4.855202442,25.59850493,33.23454215,78.78902576
Russia,6590.4853,6316.4409,6198.13565,6789.6619,7218.73915,7861.47215,8401.79165,8187.07645,8380.2495,7122.68235,6466.1765,6642.7515,6310.7905,6875.8305,6662.887084,7055.654809,7545.209033,7925.520372,8534.530234,9078.462031,8455.965215,8858.857624,6279.516067,4395.933431
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82875,14.2214714,22.0967484,25.82786891,16.88784235,49.88716388,20.24535968,19.74772767,14.10652444
Slovakia,0,0,0,0.14126,0.035315,13.031235,20.12955,6.3567,6.56859,0.529725,0,0.105945,1.659805,0.529725,0.105945,0,0,0,0,0,0,0,0,0
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.543136103,3.232556695,3.214023194,2.726813762,9.68E-08,3.106444491,1.420769003,4.58168855,2.225821975,0
South Sudan,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,0,0,0,0,0,1.659805,36.339135,40.788825,59.96487,98.705425,205.95708,290.253985,178.1264424,140.6952843,101.7784849,114.6422869,39.56404635,41.85812576,106.8706212,214.2040005,232.2216002
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.953115501,1.164918946,1.059017224,1.231990037,2.399415434,0.429056209,0.375204938
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan,0,14.47915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,--,--,--,0,0,0,146.9104,200.23605,230.2538,231.6664,211.53685,196.3514,193.87935,227.78175,222.4845,271.9255,222.8004423,204.2955395,220.9453156,194.8427226,236.8852051,214.2169203,103.3114368,18.40012774
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,139.1411,139.49425,187.8758,420.60165,492.2911,559.74275,573.86875,662.5094,613.0684,697.1181,675.9291,622.60345,626.13495,625.7818,614.83415,546.8180378,530.8100127,546.5665228,618.8115545,623.9004128,517.7936671,332.0788733,391.7814654,379.1755721
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkiye,0,0,0,0,0,0,0,1.094765,15.362025,25.00302,22.919435,25.179595,21.718725,24.120145,22.354395,22.03656,23.8376097,22.2484482,23.689078,26.817161,20.39655277,13.55237746,20.54135841,31.65185932
Turkmenistan,1380.8165,1363.159,1483.23,1532.671,1483.23,1596.238,1636.4971,1850.506,1970.577,594.7046,709.47835,1244.5006,1264.63015,1457.45005,1589.175,1423.1945,1284.407729,1346.808804,1485.287984,1531.706592,1361.394809,1399.10754,1573.868652,1459.703059
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Pacific Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Territories,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,0,0,0,0,501.473,526.1935,519.1305,109.4765,113.008,98.882,91.819,0,0,0,0,0,0,0,0,0,0,4.779992,0,0
United Arab Emirates,245.43925,250.0302,252.50225,251.08965,264.1562,252.1491,250.7365,269.1003,266.62825,247.55815,270.15975,450.97255,268.394,261.331,284.85079,273.903233,272.843792,264.8273551,265.9515053,272.2779653,240.6456653,267.0059153,247.6750653,242.3678683
United Kingdom,530.07815,457.32925,459.095,536.788,346.087,325.6043,360.213,367.276,406.1225,429.78355,564.96937,592.72696,461.884885,348.170585,404.404611,500.3475263,368.3589904,404.271527,273.8792921,292.3024132,339.2813896,242.7189456,827.9528318,559.4710281
United States,243.71586,373.278095,516.232962,679.922323,854.137609,728.600537,723.958099,822.453577,963.262554,1072.357038,1136.789362,1505.64994,1618.828354,1572.413251,1514.241844,1783.512487,2335.448179,3153.804156,3607.84114,4657.657379,5284.67798,6652.608779,6903.902129,7609.597121
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,480.284,632.1385,395.528,360.213,342.5555,406.1225,446.73475,519.1305,529.725,536.788,508.536,423.78,360.213,476.7525,284.28575,266.62825,357.387029,331.6843483,509.300562,466.5156686,154.0150496,177.6328361,91.06879516,46.19516032
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wake Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,0,0,0,0,0,0,0,0,0,14.8323,186.81635,308.6531,241.20145,328.78265,310.772,66.74535,0,0,0,0,0,0,0,0
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0